Paired evolution matrix comparison
Baseline: review10-v9b-publication-priority-20260820 (3 runs)
Candidate: review10-v9c-record-carrier-preservation-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 5/6; C 5/5.67; paired Δ med/mean 0/-0.33 (3 pairs)
  jointProjectsCompleted: B med/mean 5/4.33; C 4/4; paired Δ med/mean 0/-0.33 (3 pairs)
  productionProjectsCompleted: B med/mean 6/6; C 6/6; paired Δ med/mean 0/0 (3 pairs)
  constructionProjectsCompleted: B med/mean 18/16.67; C 18/16.33; paired Δ med/mean 0/-0.33 (3 pairs)
  totalStructures: B med/mean 20/21; C 20/20.67; paired Δ med/mean 0/-0.33 (3 pairs)
  completedStructures: B med/mean 2/2.67; C 2/2.67; paired Δ med/mean 0/0 (3 pairs)
  constructionPlacements: B med/mean 28/36.67; C 28/36.33; paired Δ med/mean 0/-0.33 (3 pairs)
  containersBuilt: B med/mean 4/4.33; C 4/4.33; paired Δ med/mean 0/0 (3 pairs)
  standingContainers: B med/mean 4/4.33; C 4/4.33; paired Δ med/mean 0/0 (3 pairs)
  containerTransfers: B med/mean 10/10.67; C 10/11; paired Δ med/mean 0/+0.33 (3 pairs)
  storedUnits: B med/mean 5/4; C 4/3.67; paired Δ med/mean 0/-0.33 (3 pairs)
  movementActions: B med/mean 2984/2754.67; C 2984/2763.67; paired Δ med/mean 0/+9 (3 pairs)
  movementActionShare: B med/mean 42.37/40.04; C 42.37/40.19; paired Δ med/mean 0/+0.15 (3 pairs)
  spearsCrafted: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/1; C 0/1; paired Δ med/mean 0/0 (3 pairs)
  recordsCreated: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 5/5; C 5/5; paired Δ med/mean 0/0 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 46/52; C 46/51.67; paired Δ med/mean 0/-0.33 (3 pairs)
  assistedDependentHibernations: B med/mean 12/11.33; C 12/10.67; paired Δ med/mean 0/-0.67 (3 pairs)
  throughMonth: B med/mean 360/360; C 360/360; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 128/114.67; C 128/116; paired Δ med/mean 0/+1.33 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 122/108; C 122/109.33; paired Δ med/mean 0/+1.33 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 111/100.67; C 111/102; paired Δ med/mean 0/+1.33 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 48/41; C 48/41.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 48/41; C 48/41.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 48/41; C 48/41.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 48/41; C 48/41.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 22/22.33; C 22/22.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 324/298.67; C 324/296.67; paired Δ med/mean 0/-2 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 324/298.67; C 324/296.67; paired Δ med/mean 0/-2 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 324/298.67; C 324/296.67; paired Δ med/mean 0/-2 (3 pairs)
  hypothesisCombineAttempts: B med/mean 39/34; C 39/34.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 28/25.67; C 28/26; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisCombineResponses: B med/mean 10/8.33; C 10/8.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 2/2.67; C 1/2.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 16/13; C 4/7; paired Δ med/mean 0/-6 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 2/2.67; C 1/2.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 34/31.33; C 34/32; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 225/220; C 225/224; paired Δ med/mean 0/+4 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 23/23; C 23/23.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 10/8.33; C 10/8.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertAttempts: B med/mean 5/5; C 5/5; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertNoResponses: B med/mean 5/4.67; C 5/4.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 5/4; C 5/4; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeAttempts: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeResponses: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 14/14; C 14/14; paired Δ med/mean 0/0 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 8/8; C 8/8; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 34/30.33; C 34/30.67; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 3/2.33; C 3/2.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponses: B med/mean 13/10.67; C 13/10.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 3/4.33; C 3/4.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 24/39.33; C 24/39.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 3/4; C 3/4; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/8; C 0/8; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 11/18.33; C 11/18.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUniquePairs: B med/mean 29/27; C 29/27.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 29/27; C 29/27.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
