Paired evolution matrix comparison
Baseline: baseline-bdi-family-readiness-v1-20260822 (3 runs)
Candidate: candidate-bdi-family-readiness-v1-20260822 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 19/20.67; C 25/25.33; paired Δ med/mean +5/+4.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 134/150; C 120/122; paired Δ med/mean -34/-28 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 134/150; C 120/122; paired Δ med/mean -34/-28 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 68/66.33; C 57/58.33; paired Δ med/mean -6/-8 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 842/855; C 782/760.67; paired Δ med/mean -91/-94.33 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 842/855; C 782/760.67; paired Δ med/mean -91/-94.33 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 842/855; C 782/760.67; paired Δ med/mean -91/-94.33 (3 pairs)
  hypothesisCombineAttempts: B med/mean 118/134.33; C 97/102.33; paired Δ med/mean -33/-32 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 92/101; C 67/72; paired Δ med/mean -27/-29 (3 pairs)
  hypothesisCombineResponses: B med/mean 35/33.33; C 30/30.33; paired Δ med/mean +2/-3 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 3/3.67; C 1/2.67; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 24/33.67; C 12/28; paired Δ med/mean -5/-5.67 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 3/3.33; C 1/2; paired Δ med/mean -1/-1.33 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 116/130.67; C 96/99.67; paired Δ med/mean -33/-31 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 693/663; C 590/569.67; paired Δ med/mean -37/-93.33 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 89/97.67; C 66/70; paired Δ med/mean -26/-27.67 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 35/33; C 30/29.67; paired Δ med/mean +1/-3.33 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 6/4.67; C 3/5.33; paired Δ med/mean +1/+0.67 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 13/14; C 5/8; paired Δ med/mean -8/-6 (3 pairs)
  hypothesisExertAttempts: B med/mean 5/4.67; C 5/8; paired Δ med/mean +2/+3.33 (3 pairs)
  hypothesisExertNoResponses: B med/mean 4/3.67; C 5/7.33; paired Δ med/mean +3/+3.67 (3 pairs)
  hypothesisExertResponses: B med/mean 1/1; C 0/0.67; paired Δ med/mean -1/-0.33 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 2/1.67; C 3/2.67; paired Δ med/mean +1/+1 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 16/18.67; C 15/14.33; paired Δ med/mean -2/-4.33 (3 pairs)
  hypothesisExposeAttempts: B med/mean 11/11; C 9/11.67; paired Δ med/mean -2/+0.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 2/2; C 1/1.67; paired Δ med/mean -2/-0.33 (3 pairs)
  hypothesisExposeResponses: B med/mean 9/9; C 9/10; paired Δ med/mean 0/+1 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 34/34.33; C 27/27; paired Δ med/mean -7/-7.33 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 32/31.33; C 30/31; paired Δ med/mean +2/-0.33 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 99/106.67; C 82/81; paired Δ med/mean -21/-25.67 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 16/19.67; C 8/13.67; paired Δ med/mean -8/-6 (3 pairs)
  hypothesisResponses: B med/mean 46/43.33; C 38/41; paired Δ med/mean +3/-2.33 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 5/4.67; C 5/7; paired Δ med/mean +2/+2.33 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 60/52; C 58/55; paired Δ med/mean +23/+3 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 4/3.67; C 5/6.33; paired Δ med/mean +3/+2.67 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 1/1; C 0/0.67; paired Δ med/mean -1/-0.33 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0; C 1/1; paired Δ med/mean +1/+1 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0; C 12/12; paired Δ med/mean +12/+12 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0; C 1/1; paired Δ med/mean +1/+1 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 11/11; C 9/11.67; paired Δ med/mean -2/+0.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 104/106.33; C 82/96; paired Δ med/mean -22/-10.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 2/2; C 1/1.67; paired Δ med/mean -2/-0.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 9/9; C 9/10; paired Δ med/mean 0/+1 (3 pairs)
